persian text nalysis,polarity
بانک مرکزی افغانستان وعده داد که قیمت دالر در مقابل پول افغانی پایین خواهد آمد.,1
بحران اقتصادی افغانستان؛ برنامه جهانی غذا بودجه کافی ندارد,-1
"امیرخان متقی، سرپرست وزارت خارجه با طارق علی بخیت، نماینده ویژه سازمان همکاری اسلامی برای افغانستان و محمد سعید العیاش رییس دفتر این سازمان در کابل دیدار کرد. وزارت خارجه می‌گوید که آنان در باره کمک‌رسانی به نیازمندان گفت‌وگو کردند. ",1
وزارت خارجه در یک رشته تویت نگاشته است که آقای متقی در این نشست از کشورهای عضو سازمان همکاری اسلامی خواسته است که در پیوند به آزاد شدن پول افغانستان تلاش کنند. آقای بخیت نیز گفته است که در نشست بعدی سازمان همکاری اسلامی در باره وضعیت افغانستان گزارش خواهد داد.,1
"شماری از قالین بافان و بازرگانان قالین در کشور می‌گویند که پس از سقوط حکومت پیشین، کاروبار آنان کم‌رنگ شده و فروش قالین‌های وطنی در بیرون از کشور کاهش یافته است.",-1
"بانک مرکزی می‌گوید که در ادامه کمک‌های بشری جامعه جهانی به افغانستان، امروز ۳۲ میلیون دالر پول نقد به کابل رسید و به بانک بین المللی افغانستان تسلیم داده شد. بانک مرکزی گفته است که این هفدمین بسته کمکی پول نقد است که به افغانستان می‌رسد.",1
"دبرا لاینز، رئیس یوناما می‌گوید افغانستان به نقطه اوج فروپاشی اقتصادی نزدیک می‌شود. به گفته او این کشور در هفته‌های آینده شاهد تعطیلی کسب‌وکارهای بیشتر، بیکار شدن افراد و سقوط در فقر خواهد بود. او هشدار داد که اقتصاد افغانستان به نقطه برگشت‌ناپذیری سقوط خواهد کرد.",-1
"براساس شاخص جهانی تروریسم «جی‌تی‌آی» (GTI) که موسسه اقتصاد و صلح روز یکشنبه، منتشر کرد، افغانستان در صدر فهرست کشورهای آسیب‌دیده از تروریسم قرار دارد و از طالبان، داعش و الشباب هم به‌عنوان مرگ‌بارترین گروه‌های تروریستی در سال ۲۰۲۱ نام برده شده است. این سه گروه، بیشترین و ۱/۳",1
"اتحادیه اروپا به مناسبت از روز جهانی زن گفته که نبود زنان در بازار کار، سبب کاهش رشد اقتصاد افغانستان می‌شود. اتحادیه اروپا گفته هرگاه زنان در افغانستان نتوانند در بازار کار اشتراک کنند، شمار کارگران و میزان رشد اقتصادی کاهش پیدا می‌کند.",1
نماینده سازمان ملل: جهان برای جلوگیری از سقوط غیرقابل بازگشت اقتصاد افغانستان اقدام کند,
"اتحادیه اروپا گفته هرگاه زنان در افغانستان نتوانند در بازار کار اشتراک کنند، شمار کارگران و میزان رشد اقتصادی کاهش پیدا می‌کند.",
مسوولان کمیته سویدن برای افغانستان در دیدار با مولوی عبدالحکیم حامد رییس اقتصاد میدان وردک گفته‌اند که کار چندین پروژه عام‌المنفعه به هزینه ۱۱ میلیون افغانی در آینده نزدیک در ولسوالی جلریز آن ولایت آغاز می‌شود.,1
امارت اسلامی تلاش دارد افغانستان به مرکز اقتصاد و اتصال منطقه تبدیل شود,-1
"کمیته بین‌المللی نجات: تازمانی‌که گام‌های سریع برای احیای اقتصاد #افغانستان برداشته نشود، درد و رنج مردم بیشتر خواهد شد و جان‌ها از دست خواهند رفت",-1
"کشور در هفته‌های آینده شاهد تعطیلی کسب‌وکارهای بیشتر، بیکار شدن افراد و سقوط در فقر خواهد بود.",-1
نبود زنان در بازار کار سبب کاهش رشد اقتصاد افغانستان می‌شود,1
برای ثبات اقتصادی افغانستان کار می‌کنیم و کارهایی نیز انجام شده‌است,1
امریکا مردم افغانستان را در فقر مطلق نکه داشته اقتصاد مردم را از بین بردند . وباید پول های افغانستان را بر گردانند.,1
"دارایی‌های مسدود شده افغانستان متعلق به مردم افغانستان است و آزاد کردن این دارایی‌ها که برای احیای اقتصاد افغانستان و نجات جان مردم حیاتی است، نباید به هیچ وجه سیاسی و مشروط شود.",1
دست شون دردنکنه خداوندیارویاورشون باشه,-1
"فرستاده ویژه سازمان ملل متحد برای افغانستان روز چهارشنبه گفت که جامعه بین المللی برای احیای اقتصاد این کشور در حالی که به سمت ""نقطه برگشت ناپذیر"" پیش می رود، اقدامات کافی انجام نداده است.",-1
خطاب به ریس یانوما اگر واقعیت تلخی امروز افغانستان بیان کنند فقر اقتصادی فراموش خواهد کردافغانستان به نقطه اوج جنایات هولناک نابخشیدنی توسط گروه تروریستی رسیده قتل عام کوچ اجباری تلاشی خانه به خانه خلاصه سرکوب خفه کردن صدای دیگر اقوام افغانستان بعد تسلیم دادن چرانادیده می‌گیرند,-1
غیبت زنان به اقتصاد افغانستان آسیب می‌زند,-1
افغان هرگز چیزی کرده نمی تواند. ۲۷۰ سال این پشاوری ها در این سرزمين گوی خودرا کردند,-1
"وضعیت افغانستان و پیامدهای آن بر صلح و امنیت بین‌المللی، گفته است که وضعیت در افغانستان هم‌چنان چالش‌برانگیز است و این کشور با یک بحران انسانی فزاینده، یک رکود اقتصادی بزرگ، سیستم‌های بانکی و مالی فلج‌کننده و چالش‌های مربوط به ایجاد یک دولت فراگیر دست‌وپنجه نرم می‌کند.",1
"بانک مرکزی می‌گوید که در ادامه کمک‌های بشری جامعه جهانی به افغانستان، امروز ۳۲ میلیون دالر پول نقد به کابل رسید و به بانک بین المللی افغانستان تسلیم داده شد. بانک مرکزی گفته است که این هفدمین بسته کمکی پول نقد است که به افغانستان می‌رسد.",1
"برخی از زنان و دختران تجارت‌پیشه در یک نمایشگاه ساخته‌های دستی در ولایت هرات می‌گویند که در ماه‌های پسین، کاروبار آنان دوباره رونق گرفته است. ",1
"به گفته آنان، با کاهش محدویت‌ها بر فعالیت‌های بانوان، شماری از زنان و دخترانی که در بخش‌های صنایع دستی فعالیت دارند، دوباره به کارهای شان برگشته اند.",1
"کمیته بین المللی نجات با نشر خبرنامه‌یی گفته است که در بحبوحه بحران اوکرایین، جهان نباید افغانستان را فراموش کند. این سازمان از جامعه جهانی خواسته است که کمک‌هایش را از بهر رسیده‌گی به وضعیت اقتصادی و بشری در افغانستان و همچنان وضعیت زنان و دختران افزایش دهد. ",1
«یونیسف» می افزاید از دو میلیار دالری که از کشور های جهان برای این صندوق درخواست شده بود تنها پانزده درصد آن گردآوری شده است,-1
"وزارت مالیه افغانستان در نظر دارد تا راهکار تعرفه‌های گمرکی کشور را بررسی و برای مالیه دهنده‌گان، بازرگانان و سرمایه‌گذاران سهولت بیشتر ایجاد کند.",-1
"همزمان با بدتر شدن وضعیت اقتصادی در افغانستان، شمار کودکان کارگر در ماه‌های پسین در کابل و برخی ولایت‌های دیگر افزایش یافته که نگرانی‌ سازمان‌های جهانی را نیز به دنبال داشته است.",1
"شماری از باشنده‌گان کابل از بلند بودن بهای خوار و بار در پایتخت شکایت دارند. آنان می‌گویند که هرچند بهای مواد اولیه در بازارها اندکی کاهش یافته بود، اما از نزدیک به یک هفته به این‌سو دوباره افزایش یافته است.",-1
بانک مرکزی می‌گوید که فردا حدود ۱۴ میلیون دالر امریکایی را طی یک داوطلبی به گونه لیلام به فروش می‌رساند. این بانک در اطلاعیه‌یی گفته است که بانک‌ها و شرکت‌های صرافی و خدمات پولی واجد شرایط می‌توانند در این داوطلبی اشتراک کنند. ,-1
افغانستان برای همیشه فراموش شده زامبی و سویتی ناحق برای دنیا نمایش میتن ولی حال همه متوجه اوکراین است امو انشاالله گفتن ط البان هم نتیجه نداد ههه تا که یک گنده گی دگر از دست شان سر بزند که امریکا و یا کدام کشور دگر باز سال ۲۰۰۰ و یا دشت لیلی را تکرار کند,1
بتین به طالبان که شکم شان سیر شوه بقیه مردم را بلا ده پس اش,-1
خواست مردم هم همین است چرا که این پول مربوط به مردم افغانستان است و باید به بانک مرکزی منتقل شود,0
"میراث بیست سال حضور غربی ها در افغانستان، در تمام جنبه ها زودگذر، شکننده و بی‌دوام بود و تنها ناامنی و جنگ حاصل شد.",1
"اعتماد دوباره به غرب اشتباه محض است. غرب و آمریکای جنایتکار، از منافع خود نمی گذرند حتی با روشن کردن آتش ناامنی و جنگ . آمریکا متاسفانه آتش جنگ را روشن می کنند و خودشان به تماشا می نشینند.",1
کمک به کسی نمیرسد. خوب است که به بانک مرکزی داده شود.,-1
"اگر این توافق واقعا صورت گرفته باشد، یک بشارت خوبی است",-1
ها خو از بانک باز انتقال بدن خاهینین کشور,-1
"کمیتۀ بین‌المللی صلیب سرخ (ICRC) در افغانستان از تشدید بحران اقتصادی در این کشور ابراز نگرانی کرده و گفته است که ادامۀ این وضعیت، میلیون‌ها نفر را در افغانستان متاثر ساخته است.",1
"آنتونیو گوترش، دبیرکل سازمان ملل با نگرانی از وضعیت افغانستان می‌گوید که اقتصاد این کشور سیر نزولی دارد. ",-1
"گوترش روز گذشته در تویتی گفته است که برای جلوگیری از فروپاشی اقتصادی افغانستان، نیاز است که نقدینگی به سرعت در نظام اقتصادی این کشور تزریق شود.",-1
"هلمند در جنوب افغانستان، در بیست سال گذشته، مرکز جنگ بود، با قربانی های بسیار. حالا جنگ تمام شده و دیگر قربانی نمی گیرد، اما در عوض این وضعیت اقتصادی و فروپاشی نظام بهداشتی است که بلای جان مردم شده و بیشتر از همه کودکان قربانی این وضعیت می شوند. یوگیتا لیمای، به چند ولسوالی هلمند سفر کرده و این گزارش را تهیه کرده.",1
"نزدیک به دو ماه پس از قدرت گرفتن دوباره طالبان در افغانستان، وضعیت اقتصادی مردم این کشور رو به وخامت گذاشته و بسیاری از کابل کوچ می‌کنند. ",-1
"‏چین، ایران و پاکستان به خاطر بهبود وضعیت اقتصادی افغانستان بر آزاد شدن دارایی منجمد این کشور تأکید دارند، روسیه و ایران خواهان حکومت همه شمول برای ثبات دایمی در افغانستان اند.",1
در چندین ماه گذشته تلاش دولت طالبان در به رسمیت شناخته شدن توسط جامعه جهانی ناکام مانده و این اقتصاد و معاش مردم افغانستان را کاملا مختل کرده. ,-1
ما تلاش می‌کنیم که اقتصاد افغانستان خودکفا شود.,1
کمک‌های بشری به تنهایی قادر به حل بحران بشری در افغانستان نیست.,-1
برای حل بحران بشری در افغانستان باید چرخه اقتصاد از طریق عملی سازی پروژه‌های انکشافی و فعال‌ سازی کارخانه‌ها به حرکت بیایند.,0
"اگر ذخایر خالص ارزی افغانستان چنان که در فرمان آمده اختصاص داده شود، بزرگ‌ترین و جبران ناپذیر ترین ضربه ممکن به اقتصاد افغانستان خواهد بود.",-1
بزرگ‌ترین اقتصاد دنیا فقط اونجاش که پول مردم افغانستان رو می‌دزده!,-1
"دبرا لاینز، رئیس یوناما می‌گوید افغانستان به نقطه اوج فروپاشی اقتصادی نزدیک می‌شود. ",-1
"به گفته او این کشور در هفته‌های آینده شاهد تعطیلی کسب‌وکارهای بیشتر، بیکار شدن افراد و سقوط در فقر خواهد بود.",1
و هشدار داد که اقتصاد افغانستان به نقطه برگشت‌ناپذیری سقوط خواهد کرد.,1
هیأت معاونت سازمان ملل در افغانستان (یوناما) می‌گوید که این نهاد به تلاش‌هایش در راستای یافتن راه‌هایی از بهر در دسترس قرار دادن پول بیشتر از ذخایر ارزی افغانستان به مردم این کشور و برگشت آن به اقتصاد افغانستان ادامه می‌دهد.,1
ایالات متحده امریکا: احیای اقتصاد افغانستان مهم است,1
"ذبیح الله مجاهد، سخنگوی امارت اسلامی، گفت: «تقاضا به عمل می‌رود که تمام آن محدویت‌ها و موانع که بالای سرمایه و تجارت افغانستان علاوه شده است باید آن موانع دور شود و برای روابط دیپلماتیک زمینه مساعد شود.»",1
"همزمان با افزایش نگرانی ها از احتمال فروپاشی کامل اقتصاد افغانستان، سازمان ملل متحد، از تزریق هشت میلیارد دالر به اقتصاد کشور خبر می دهد.",1
"مقام های بلند پایه سازمان ملل متحد، می گویند که این سازمان برای احیای اقتصاد افغانستان طرح هشت میلیارد دالری را در نظر گرفته است.",1
طالبان اگر اندکی عقل و وجدان داشته باشد باید با جامعه جهانی تعامل کند تا وضعیت در افغانستان ازین بد تر نشود.,0
"وقتی جامعه جهانی دلسوز مردم افغانستان است باید حکومت دلخواه مردم را ایجاد کند،بااین جاهلان که نمیشود حکومتداری کرد.",1
پاکستان موفق شد افغانستان را سوبه پنجم بسازد,1
اگر واقعیت داشته باشد باید تحت نظر ساز مان نام نهاد اول برای مستحقین توزیع شود ومتباقی اش را غرض خرید قصر به کشور های عربی به طالبان داده شود,-1
همین پول که کمک میشه فابریکه جور کنی شرکتها جور کنی تا هیچ جوان ما بیکار نمانه تمام پولها در جیب احمقا است به مردم بیچاره ما نمیتن حیف جوانا ما بیکار هستن ای کاش ریس جمهور افغانستان شوم به یکسال,1
اینها بخاطر نابودی کشور و ملت آورده شده اند اینها این حرف ها را نمی دانند اینها همه نوکر و ملیشه های پاکستانی است که قدرت را بدست شان داده آمریکا,1
مردم در افغانستان نگران وضع اقثصادی است.,-1
کمک های جهانی باید توقف نشود.,-1
"ای مردم غریب دنبال پیدا کردن یک لقمه نان است، که زنده بماند.",1
اکثریت مردم به دلیل نبود کار و بار اواره کشور های همسایه شدند.,
کمک های جهانی برای تعداد از مزدم امید وار کننده است.,-1
,0
"بانک جهانی با نشر نتیجه یک نظرسنجی تازه گفته است که پس از دوباره روی کار آمدن امارت اسلامی، شمار کسانی که قادر به فراهم سازی غذا و دیگر مواد اولیه مورد نیاز شان نیستند، دو برابر شده و نرخ بیکاری در کشور افزایش یافته است.",-1
این چی حال است خدایا خودت رحم کن بالای ملت ما,-1
اگر کمی نان داشتیم امنیت نداریم اگر کمی امنیت خوب تر شد نان نداریم,0
عجب بدبختی داریم مل,-1
هدیه طالبان برای مردوم,1
بانک جهانی نیز در ایجاد کردن چنین وضعیتی نقش اساسی ایفا کرد با قطع کردن تمام پروژه ها.,-1
صد فيصد واقعت است,0
بسیار ناراحت کننده است,1
خیر است مقصد مردم نماز می خواند دیگه نان درد که را دوا کرده است خوب است که هیچ نباشد .,-1
"هدف وزارت اقتصاد، حمایت از سرمایه گذاران ملی از جمله بانوان تجارت پیشه است.",1
"موسسه اقتصاد و صلح در گزارشی درباره شاخص جهانی تروریسم، افغانستان را برای سومین بار در صدر کشورهای متاثر از تروریسم قرار داد.",-1
برای حل بحران بشری در افغانستان باید چرخه اقتصاد از طریق عملی سازی پروژه‌های انکشافی و فعال‌ سازی کارخانه‌ها به حرکت بیایند.,-1
در چندین ماه گذشته تلاش دولت طالبان در به رسمیت شناخته شدن توسط جامعه جهانی ناکام مانده و این اقتصاد و معاش مردم افغانستان را کاملا مختل کرده. ,-1
بگو شما پول های ما دزدی نکنی کمک تون نمی‌خواهم,1
افغانستان فعلا تحت حکومت طالبان است بدون جنگ نابود شده اقتصاد شأن .,-1
ما در تلاش هستیم تا اقتصاد افغانستان دوباره روی پای خود به ایستد.,0
"شما زیاد کار ها میکنن، هیچ نتیچه نداره",-1
چه رقم وقتی همه بیکار است.,-1
همه مردم در حال فرار است.,1
"شما از شکم سیر تان گپ میزن، مردم از گرسنگی میمیره.",-1
خدا اقتصاد افغانستان خوب کنه انشاالله,0
امریکا مردم افغانستان را در فقر مطلق نکه داشته اقتصاد مردم را از بین بردند .,1
"پشت ای گپا نگردین، ",0
"به کوری چشم تان افغانستان آباد میشود ،دختران به مکتب میروند ، بی کاران سر کار میشوند، اقتصاد شکوفا میشود امنیت نمبر اول را در جهان میگیرد ، خداوند از برکت جانفشانی های مجاهدین و برکت خون شهداء افغانستان را بر قلعه های بلند شکوفائی مینشاند. ",1
در بیانیه سازمان ملل متحد به بحران بانکی و مالی در داخل افغانستان نیز اشاره شده و گفته شده که هشتاد درصد مردم با بدهی و افزایش قیمت مواد غذایی و سوخت مواجه هستند.,-1
"با فرا رسیدن فصل بهار، بازار خرید و فروش گل و نهال‌های گونه‌گون در بازارهای کابل بیشتر می‌شود. اما امسال برخی از فروشنده‌گان گل می‌گویند که فروشات آنان کاهش یافته است.",1
"همایون، فروشنده گفت: «نسبت به سال‌های قبل یک مقدار خرید و فروش اش کمتر شده، گل‌ها نام خدا زیاد تر است یک مقدار مردم کمتر گشت و گذار می‌کنند.»",-1
"فریدون، فروشنده گفت: «بیشتر از ۵۰۰ تا ۶۰۰  نوع گل داریم که قبلا تکثیر اش در بیرون از افغانستان بود و حال خوشبختانه تکثیر یا ترویج اش در خود افغانستان توسط دهاقین خود ماصورت می‌گیرد.»",1
"از سویی هم، برخی از باشنده‌گان کابل می‌گویند که فقر و تنگدسی مردم سبب شده است تا خریداران گل در این بازارهای کشور کاهش یابد.",-1
"عبدالمنان، باشنده کابل گفت: «نسبت به هر سال که میبینیم اقدر بیرو بار و رشد ندارد حساب شه نمیفامم که تحولات آمد....»",-1
"شیرآغا، باشنده کابل گفت: «سابق که  می‌آمدیم بسیار بیروبار می‌بود اما امروز که ما اینجا آمدیم هیچکس نیست ما یک دو نفر آمدیم خلاص.»",0
