persian text nalysis,polarity
"این یک گام مثبت در صورت اجرا خواهد بود. ما نیاز به اقدام داریم سید مسعود، استاد دانشگاه گفت: اگر این فقط یک وعده باشد، اعتماد را از بین می برد.",0
این در حالی است که کارزار نهال‌شانی در هفته‌های پسین در بخش‌های گونه‌گون کابل و ولایت‌های دیگر کشور نیز آغاز شده است.,1
"به تازه‌گی یک شرکت داخلی (اورزلا) شکوفه‌های گلاب و نارنج افغانستان را به بیرون کشور صادر می‎کند و شرکت‌های عطر سازی، شکوفه نارنج و گلاب افغانستان را پس از پروسس عطر می‌سازند و به گونه‌های متفاوت به بازارهای جهان عرضه می‌کنند.",1
مسؤولان شرکت اورزلا می‎گویند که از یک لیتر عطر نارنج در حدود ده هزار بوتل عطر تهیه می‌شود.,1
"شرکت اورزلا، مراحل نخستین تهیه عطر از گلاب و نارنج را در داخل افغانستان انجام می‌دهد و سپس این عطر را برای پروسس بیشتر و تنوع در بو و رنگ، به یک شرکت کانادایی می‌فروشد.",1
"عبدالله ارسلا، رییس شرکت اورزلا می‎گوید که امسال این شرکت کانادایی، ده‌ها لتیر عطر را در بازارهای جهان به فروش رسانده است: «در جلال آباد پروسه‎های نخستین را انجام می‎دهیم و آب گلاب و نارنج را می‎گیریم و به بیرون صادر می‎دهیم.»",1
"عطر گل‌های نارنج و گلاب بیشتر در ولایت ننگرهار تولید می‎شود. به گفتۀ شرکت‌های تولید کننده عطر، از یک لیتر عطر تا ده هزار بوتل عطر تولید می‎شود: «عطرهای گلاب و نارنج برعلاوه خوشبویی، خاصیت دارویی نیز دارند.»",1
"اما، این عطرها در افغانستان نیز بازار خوبی دارند.",1
"اختر محمد که در شهر کابل فروشگاه دارد، می‌گوید که بازار این عطرها در کشور نیز رونق پیدا کرده است: «عطر ما خالص است و مواد اضافی ندارد و به همین خاطر از سوی مردم استقبال می شود.»",1
"این در حالی است که یک سرمایه گذار افغان در ولایت ننگرهار، برای بهره گیری از گلاب، در یک هزار و پنج صد جریب زمین را گلاب کشت کرده و از هزاران جریب باغ های نارنج نیز بهره می‌گیرد.",1
"وزارت مالیه می‌گوید که تا پایان همین ماه پیش نویس بودجه سال مالی جدید نهایی خواهد شد. به گفته این وزارت، در بودجه سال مالی ۱۴۰۱، برای پروژه‌های انکشافی بودجه اندک در نظر گرفته شده است و مشوره با وزارت‌های گونه‌گون در باره بودجه عادی و انکشافی ادامه دارد.",1
"امارت اسلامی بودجه سال مالی را از ماه جدی به ماه حمل تغییر داده است و سال مالی از ماه حمل آغاز و تا ماه حوت به پایان می‌رسد. سخنگوی وزارت مالیه مقدار بودجه عادی و انکشافی در سال ۱۴۰۱ هجری خورشیدی را مشخص نمی‌سازد، اما می‌گوید که بودجه سال مالی جدید تا پایان ماه حوت نهایی خواهد شد.",0
"احمد ولی حقمل، سخنگوی وزارت مالیه گفت: «از تمام وزارت‌ها شنیده شود که چه نیازمندی دارد، باز بیبینیم که چقدر توان داریم. کار جریان دارد و تلاش می‌شود تا پایان ماه حوت مسوده بودجه نهایی شود.»",1
"برخی آگاهان مسایل اقتصادی به این باور اند که کاهش بیش از حد بودجه انکشافی، میزان فقر در کشور را افزایش خواهد داد و درآمدها کاهش خواهند یافت.",-1
"میر شکیب، آگاه مسایل اقتصادی گفت: «به هر اندازه که بودجه توسعه‌یی کاهش یابد، به همان اندازه میزان فقر، بیکاری و عواید دولت کاهش خواهد یافت و روند عرضه خدمات به مشکل روبرو خواهد شد.»",0
"عبدالنصیر رشتیا، آگاه مسایل اقتصادی گفت: «تا پروژه‌های کلان انکشافی حرکت نکند، باعث تورم، بیکاری و ضعف سکتور خصوصی خواهد شد.»",-1
"پیش از این، وزارت مالیه برای بودجه عادی و انکشافی کشور در ماه‌های جدی، دلو و حوت، نزدیک به ۵۴ میلیارد افغانی در نظر گرفته بود که سهم بودجه انکشافی در آن کمتر از پنج میلیارد افغانی است.",0
وزارت معادن و پترولیم می‌گوید که گفت‌وگوها در باره آغاز کار پروژه مس عینک لوگر با شرکت ام سی سی چین ادامه دارد و تا پایان ماه روان میلادی یک هیات از چین وارد کابل خواهد شد.,1
"بربنیاد اطلاعات سخنگوی این وزارت، امارت اسلامی از شرکت ام سی سی چین خواسته است که بربنیاد قرارداد قبلی، کارش را در پروژه مس عینک لوگر ادامه دهد.",1
"عصمت الله برهان، سخنگوی وزارت معادن و پترولیم گفت: «در ماه مارچ به گونه فزیکی در کابل می‌آیند و با وزارت معادن و پترولیم دیدار و گفت‌وگو خواهند کرد.»",1
"ساخت راه آهن از تورخم تا حیرتان، کارخانه حرارتی تولید برق با ظرفیت چهارصد میگاوات، ساخت جاده مس عینک و پروسس مس در داخل افغانستان از موارد مهم قرارداد معدن مس عینک لوگر با شرکت ام سی سی چین شمرده می‌شوند.",1
"از سویی هم، مقام‌های محلی ولایت لوگر می‌گویند که تمام آماده‌گی‌ها برای آغاز کار پروژه مس عینک لوگر در این ولایت گرفته شده است.",1
"رفیع الله صمیم، رییس اطلاعات و فرهنگ ولایت لوگر گفت: «ام سی سی چین با مسوولان وزارت معادن و پترولیم در تماس است و آماده‌گی نشان داده اند، برخی از مسایل در میان است که در باره آن گفتگو می‌شود و این مسایل حل و فصل خواهد شد.»",1
مس عینک لوگر در سی کیلومتری ولایت کابل موقعیت دارد و از سال‌ها بدینسو کار آن متوقف است.,-1
"بربنیاد قرارداد پیشین با استخراج مس از این معدن، شرکت چینی مکلف است سالانه چهارصد میلیون دالر به حکومت افغانستان بپردازد.",0
"به باور برخی آگاهان مسایل اقتصادی، چالش‌های امنیتی و موجودیت آثار باستانی در مرکز مس عینک لوگر کار استخراج این معدن را سال‌ها به تاخیر انداخت.",-1
"شاگریعقوبی، آگاه مسایل اقتصادی گفت: «نمی‌شود که برای پیشبرد وضعیت اقتصادی و پروژه‌های کلان و بهره برداری آن به گفتگوها دل ببندیم، منافع کلان نیاز به برنامه‌های کلان اقتصادی دارند.»",1
وزارت معادن و پترولیم در سال ۲۰۰۸ قرارداد معدن مس عینک لوگر را با شرکت ام سی سی چین امضا کرد و در این قرارداد شرکت چینی باید در مرحله نخست بیش از دو و نیم میلیارد دالر در این پروژه سرمایه‌گذاری می‌کرد و روند استخراج آغاز می‌شد.,1
"شماری از باشنده گان کابل انتقاد می‌کنند که با وجود کاهش ارزش دالر در برابر افغانی، بهای مواد خوراکی در بازارها به گونه لازم کاهش نیافته است.",-1
آنان از مسوولان می‌خواهند تا جلو گران فروشی مواد اولیه را در بازارهای پایتخت بگیرد.,-1
"از سوی‌هم، اتاق پیشه وران و دکانداران تنش‌ها میان روسیه و اوکراین را عامل بلند رفتن بهای مواد خوار و بار و نفت در کشور می داند.",-1
"شماری از باشنده گان پایتخت می‌گویند با آنکه دالر در حال حاضر تا کمتر از ۸۶ افغانی در بازارها معامله می‌شود، تغییرات قابل ملاحظه‌ی در بهای مواد خوراکی دیده نمی‌شود.",-1
"وقتیکه دالر  ۱۰۵ افغانی تبادله می‌شد، بهای یک بوری آرد۲۴۰۰ افغانی، یک بوری برنج ۲۷۰۰ افغانی و ۱۶ لیتر روغن ۲۸۰۰ افغانی، بود. اما اکنون که یک دالر کمتر از ۸۶ افغانی تبادله می شود، بهای یک بوری آرد ۲۱۰۰ افغانی، یک بوری برنج ۲۵۰۰ افغانی و ۱۶ لیتر روغن ۲۴۲۰ افغانی است.",-1
"دین محمد باشنده کابل گفت:« بیکاری بسیار زیاد است دالر با وجودی که پایین می‌آمد ،نرخ‌ها بازهم در جای خود ایستاد است.»",-1
در همین حال رییس اتاق پیشه وران و دکانداران می‌گوید که بهای مواد خوراکی و مواد نفتی در بازارهای جهانی افزایش یافته است.,-1
"عبدالحق عمری، رییس اتاق پیشه وران و دکانداران گفت: «نرخ جهانی مواد خوراکی به گونه سرسام آور در بازارهای جهانی پس از جنگ اوکراین بلند رفته است و تاثیرات منفی در افغانستان گذاشته است.»",-1
از سویی هم اتاق تجارت و سرمایه گذاری مشکلات بانکی را یکی از چالش‌های عمده بازرگانان در انتقال پول به بیرون از کشور می‌داند.,-1
"خیرالدین مایل، عضو تجارتی اتاق تجارت و سرمایه گذاری گفت:«هم از امارت اسلامی و هم از جامعه جهانی می‌خواهیم تا شرایط داد و ستد بانکی را به مردم افغانستان فراهم کند.»",1
"افغانستان بیشتر مواد خوراکی خود را از ایران، پاکستان و آسیای میانه وارد م‌ کند هرچند  بخش زیاد از نفت کشور از ایران، روسیه و ازبیکستان وارد می شود.",0
"در سال 2021، کمک های جامعه جهانی به افغانستان متوقف شد و دارایی های موجود در بانک های خارجی مسدود شد و اقتصاد این کشور در آستانه سقوط قرار گرفت.",-1
"بزرگترین برنامه ملی کشور، CCNPP، که با هدف کاهش فقر و کمک به توسعه مناطق روستایی انجام شده بود، به حالت تعلیق درآمد.",-1
"در اواسط سال 2021، افغانستان با خشکسالی مواجه شد.",-1
"در همین حال، سال 2021 سال خوبی برای بخش هوانوردی افغانستان نبود. در 15 اگست تمام پروازهای تجاری به حالت تعلیق درآمد و صدها مسافر با وجود داشتن ویزا و پاسپورت از میدان هوایی کابل به خانه بازگشتند.",-1
"زمانی که حکومت سابق در 15 اوت سقوط کرد، مردم به بانک‌های کابل و مراکز ولایات هجوم آوردند و بانک‌های خصوصی و دولتی با کمبود نقدینگی مواجه شدند.",-1
"سیار قریشی، اقتصاددان گفت: «اقتصاد افغانستان پس از به قدرت رسیدن طالبان، با تعلیق کمک های مالی و مسدود شدن دارایی های ملی در سال 2021، دچار بحران های انسانی بزرگ شد.",-1
"در سال 2021، وزارت خزانه داری ایالات متحده بیش از 9 میلیارد دلار از دارایی های افغانستان را مسدود کرد و در 15 آگوست - روزی که امارت اسلامی قدرت گرفت - تمام مبادلات بانکی این کشور با جهان قطع شد.",-1
"در سال 2021، واحد پول افغانستان با نوسانات شدید روبرو شد.",-1
"بر اساس آمار سرپرست پیشین بانک مرکزی افغانستان که در صفحه فیس بوک خود منتشر کرده است، قبل از سقوط دولت گذشته، یک دلار آمریکا با نرخ های زیر مبادله می شد:",0
"عبدالرحمن زیرک، سخنگوی اتحادیه صرافان در سرای شهزاده گفت: ""در سال 2021 ما خاطره خوبی از ارزش افغانی نداشتیم، پول افغانی در تمام سال روز به روز ارزش خود را از دست می داد.""",-1
"در سال 2021، بانک جهانی تمام پروژه های خود را به افغانستان تعلیق کرد و بزرگترین برنامه آن، برنامه اولویت ملی منشور شهروندی یک میلیارد دلاری (CCNPP) نیز متوقف شد.",-1
"در ماه های آخر سال، برنامه انکشافی سازمان ملل متحد (UNDP) گزارش داد که نزدیک به 97 درصد از جمعیت افغانستان زیر خط فقر خواهند رفت.",-1
"امسال، گرسنگی و افزایش بیکاری هزاران افغان را مجبور کرد برای یافتن شغل به ایران و پاکستان فرار کنند.",-1
"احمد ولی حقمل، سخنگوی وزارت مالیه گفت: «پس از تغییر سیاسی، همه نهادهای کمک رسانی کمک های خود را به افغانستان قطع کردند، مشکلات زیادی در کشور وجود داشت.",-1
"در آغاز سال، موج سوم کووید-19 مشکلات شدیدی را برای اقتصاد افغانستان ایجاد کرد و کار برای بسیاری از تاجران متوقف شد.",-1
اقتصاد مناطق روستایی کشور که متکی به کشاورزی بود به شدت تحت تاثیر خشکسالی قرار گرفت و تولید گندم کشور در سال جاری یک میلیون تن کاهش یافت.,-1
"در همین حال، به دلیل تورم، ده‌ها کارخانه تعطیل شدند، زیرا با کمبود مواد اولیه مواجه بودند و فقط می‌توانستند از بانک‌ها برداشت محدودی برای پرداخت مواد و یا پرداخت حقوق کارمندان انجام دهند.",-1
"وقتی تولید کاهش می یابد، کل اقتصاد کشور را تحت تأثیر قرار می دهد. حسیب الله موحد، معاون سازمان مرکزی احصائیه گفت: واضح است که کارمندان شغل خود را از دست می دهند، درآمد کاهش می یابد و تقاضا کاهش می یابد و باعث رکود اقتصادی می شود .",-1
"با وجود مشکلات و چالش ها، وزارت مالیه افغانستان گزارش داد که برای اولین بار بودجۀ این کشور بدون تکیه بر کمک های خارجی تهیه شده است و بودجه عادی از درآمدهای داخلی تأمین می شود.",1
"سازمان ملل متحد با بریتانیا، آلمان و قطر در 31 مارس برنامه صندوق افغانستان را برگزار خواهند کرد",1
"سازمان ملل متحد به همراه دولت های بریتانیا، آلمان و قطر میزبان کنفرانس بین المللی تعهد در حمایت از واکنش بشردوستانه در افغانستان در 31 مارس خواهند بود.",1
دفتر هماهنگی امور بشردوستانه سازمان ملل متحد با انتشار بیانیه ای اعلام کرد که مردم افغانستان با ناامنی غذایی و بحران سوء تغذیه در افغانستان روبرو هستند.,-1
"در همین حال، مقامات دولت موقت از برگزاری این نشست در پایان ماه مارچ استقبال می کنند و می گویند که انتظار می رود این نشست ها بر بحران افغانستان تأثیر مثبت بگذارد.",1
دوکتور کریمه حامد فاریابی بر فراهم شدن سرپناه و ارسال کمک‌های اولیه برای بیجا شده‌گان جنگ‌های اخیر تاکید ورزید.,
وزارت اقتصاد را دربدر کردی,
وییی خدایی خبر نی وزارت اقتصاد هم داشتیم !,
وزارت اقتصاد را دربدر کردی,
وزیر بیچاره فقط برای کسانیکه بخاطر دزدی مقرر کرده خوب کومک میکند فقط چند روز دگه خانه نشین بخیر,
کمک های جهانی کجا شد وزارت بی اقتصاد,
همی وزیر اقتصاد با کجا پت شده ما شکایت داریم,
موفق باشی عزیزم با این کار نیک ات,
خو,
وقت وزیر صاحب بیچاره هم کم کم به طرف تمام شدن روان است ...بخیر,
حرکت و کار نیک آرزوی موفقیت دارم شما با جمله بزرگان صحت سلامت باشین جناب وزیر صاحب,
فرصت کاری در افغانستان محدود و بیکاری افزایش یافته است,
افغانستان به گونۀ بی‌سابقه افزایش یافته و نیز فرصت‌های کاری در این کشور محدود و میزان بیکاری رو به افزایش است.,
بانک جهانی افزوده است که میزان فرصت‌های کاری در سکتور دولتی به دلیل کاهش در خدمات امنیتی و مشاغل این ادارات افت چشم‌گیر داشته است.,
مردم به دلیل نبود کار دست به کار های غیر قانونی میزند.,
دزدی زیاد شده در تمام کشور,
"بانک جهانی افزوده که بسیاری خانواده‌ها در افغانستان با کاهش زیادی در کیفیت و کمیت موادغذایی مصرفی مواجه اند که این وضعیت با گذشت هر روز، رو به افزایش است.",
اتحادیه اروپا یک محموله کمک بشردوستانه به افغانستان فرستاد,
تحادیه اروپا پیش از این هم کمک‌های بشردوستانه شامل دارو و واکسین کرونا به افغانستان فرستاده بود.,
به بهانه کمک چی بلا هایی سر مردم میاورند.این را میگن استخبارات همراه چند بسته کمک فریب میدهند,
"سفارت افغانستان در واشنگتن که به تازگی تعطیل شده، اعلام کرده که اموال این سفارت‌ و قنسولگری‌های این کشور در نیویارک و لس‌آنجلس به وزارت امور خارجه‌ی امریکا سپرده شده است.",
"در این بیانیه آمده است که طی ماه‌های اخیر سفارت و سرکنسولگری‌های افغانستان به‌دلیل مسدودشدن حساب‌های بانکی خود با چالش‌های عملیاتی فزاینده و محدودیت شدید منابع مواجه شدند. با این حال، نمایندگی‌های دیپلماتیک افغانستان از وزارت امور خارجه‌ی امریکا کمک خواسته بودند.",
این دیگر چی بدعت است.,
"همو دیوار معروفش که سرمایه ملی افغانستان بود را پس افغانستان روان کنن، دیگه ش ره خیره.",
بهترین کاری که هر کشوری باید چنین بکند... در غیر این مانند ترکیه طی معاملات کثیف سفارت و کنسولگری ها به ط ا ل ب بی دین سپرده خواد شد,
مو طلا ها ره رای کنید بس بدبخت ها,
چيزي مانده بود از پيش دزدان كه تسليم دادند يا ديوار هاره تسليم دادند,
"پس دیوار که خشت هایش از طلا بود چه میشه،؟؟",
همرای دیوار چند ملیون دالری اش ؟,
زنده باد دوستی افغانستان با آمریکا,
متاسفانه افغانستان رسميات جهاني خود را از دست داده,
ديگر افغانستان یک کشور دارای سیادت سیاسی نیست معامله دولت ها با افغانستان از سطح فلسطین هم کرده پائین خواهد بود ؟,
خوب شد چون سفیر خانم کم دزدی نکرده بود,
کار نیکی شده است ! ما مردم افغانستان هم رژیم طالبان و حکومت خود خوانده آنها را به رسمیت نمی شناسیم.,
"تا وقتی که یک حکومت دموکراتیک ، همه شمول و بر اساس خواسته های اکثریت مردم تشکیل نشود هیچگاه ما این حکومت قبیله ای را قبول نخواهیم کرد.",
کدام دارایی هم نبود به جز چند تا قالین کهنه و یک موبل و فرنیچر استفاده شدگی سفیره صاحب چنان تلاشی کرده بود که هیچ چیز باقی نمانده برای کسی دیگر. کارمندان سفارت خو اصلا انسانیت را یاد نداشتند تمام سفارت از ستانکزی و احمدزی پر بود مدیر بخش پاسپورت با وجود اینکه ستانکزی تخلص میکرد خط پشتو را خوانده نمیتوانست.,
بهتر بود اینجا را سفارت لوگر نامگذاری میکردند تا سفارت افغانستان.,
زیاد خوردین بس است,
,
,
,
,
,
,
,
,
وزارت دولت در امور رسیده‌گی حوادث برای نزدیک به هزار خانواده نیازمند مواد غذایی توزیع کرد,
زمینه کار و درامد دایم ملت را فراهم کنید نه دست گدایی و فقر.,
غذای موقت برای زنده ماندن است نه زندگی کردن.,
